Model,MSO3054
-7.762e-06,-0.008
-7.760e-06,0.004
-7.758e-06,0.002
-7.756e-06,0.05
-7.754e-06,0.002
-7.752e-06,-0.046
-7.750e-06,-0.002
-7.748e-06,0
-7.746e-06,0.012
-7.744e-06,0.056
-7.742e-06,-0.006
-7.740e-06,-0.05
-7.738e-06,0.006
-7.736e-06,-0.004
-7.734e-06,0.018
-7.732e-06,0.05
-7.730e-06,-0.028
-7.728e-06,-0.042
-7.726e-06,0.004
-7.724e-06,0
-7.722e-06,0.024
-7.720e-06,0.048
-7.718e-06,-0.034
-7.716e-06,-0.03
-7.714e-06,0.008
-7.712e-06,-0.006
-7.710e-06,0.036
-7.708e-06,0.038
-7.706e-06,-0.042
-7.704e-06,-0.018
-7.702e-06,0.002
-7.700e-06,-0.006
-7.698e-06,0.044
-7.696e-06,0.028
-7.694e-06,-0.05
-7.692e-06,-0.016
-7.690e-06,0.002
-7.688e-06,-0.002
-7.686e-06,0.05
-7.684e-06,0.012
-7.682e-06,-0.058
-7.680e-06,-0.008
-7.678e-06,0.006
-7.676e-06,0.002
-7.674e-06,0.054
-7.672e-06,0.004
-7.670e-06,-0.048
-7.668e-06,-0.002
-7.666e-06,0.006
-7.664e-06,0.01
-7.662e-06,0.056
-7.660e-06,-0.012
-7.658e-06,-0.05
-7.656e-06,0.004
-7.654e-06,-0.002
-7.652e-06,0.016
-7.650e-06,0.056
-7.648e-06,-0.028
-7.646e-06,-0.046
-7.644e-06,0.006
-7.642e-06,-0.004
-7.640e-06,0.026
-7.638e-06,0.052
-7.636e-06,-0.034
-7.634e-06,-0.034
-7.632e-06,0.008
-7.630e-06,-0.002
-7.628e-06,0.034
-7.626e-06,0.04
-7.624e-06,-0.05
-7.622e-06,-0.026
-7.620e-06,0.008
-7.618e-06,-0.002
-7.616e-06,0.04
-7.614e-06,0.03
-7.612e-06,-0.05
-7.610e-06,-0.02
-7.608e-06,0.008
-7.606e-06,0.002
-7.604e-06,0.054
-7.602e-06,0.018
-7.600e-06,-0.052
-7.598e-06,-0.012
-7.596e-06,0.006
-7.594e-06,0.002
-7.592e-06,0.056
-7.590e-06,0
-7.588e-06,-0.056
-7.586e-06,0
-7.584e-06,0.002
-7.582e-06,0.014
-7.580e-06,0.052
-7.578e-06,-0.014
-7.576e-06,-0.05
-7.574e-06,0
-7.572e-06,0
-7.570e-06,0.018
-7.568e-06,0.052
-7.566e-06,-0.026
-7.564e-06,-0.042
-7.562e-06,0.002
-7.560e-06,-0.002
-7.558e-06,0.026
-7.556e-06,0.048
-7.554e-06,-0.034
-7.552e-06,-0.036
-7.550e-06,0.006
-7.548e-06,-0.004
-7.546e-06,0.036
-7.544e-06,0.036
-7.542e-06,-0.046
-7.540e-06,-0.026
-7.538e-06,0.012
-7.536e-06,-0.002
-7.534e-06,0.05
-7.532e-06,0.028
-7.530e-06,-0.046
-7.528e-06,-0.018
-7.526e-06,0.006
-7.524e-06,0
-7.522e-06,0.05
-7.520e-06,0.014
-7.518e-06,-0.054
-7.516e-06,-0.008
-7.514e-06,0.002
-7.512e-06,0.008
-7.510e-06,0.054
-7.508e-06,0.004
-7.506e-06,-0.054
-7.504e-06,-0.002
-7.502e-06,0.002
-7.500e-06,0.01
-7.498e-06,0.056
-7.496e-06,-0.018
-7.494e-06,-0.054
-7.492e-06,0.002
-7.490e-06,0
-7.488e-06,0.018
-7.486e-06,0.052
-7.484e-06,-0.022
-7.482e-06,-0.048
-7.480e-06,0.008
-7.478e-06,-0.002
-7.476e-06,0.034
-7.474e-06,0.046
-7.472e-06,-0.034
-7.470e-06,-0.036
-7.468e-06,0.006
-7.466e-06,-0.004
-7.464e-06,0.036
-7.462e-06,0.04
-7.460e-06,-0.046
-7.458e-06,-0.028
-7.456e-06,0.01
-7.454e-06,0
-7.452e-06,0.05
-7.450e-06,0.028
-7.448e-06,-0.048
-7.446e-06,-0.014
-7.444e-06,0.01
-7.442e-06,0.002
-7.440e-06,0.058
-7.438e-06,0.018
-7.436e-06,-0.052
-7.434e-06,-0.01
-7.432e-06,0.004
-7.430e-06,0.004
-7.428e-06,0.056
-7.426e-06,0
-7.424e-06,-0.052
-7.422e-06,0
-7.420e-06,0
-7.418e-06,0.008
-7.416e-06,0.054
-7.414e-06,-0.012
-7.412e-06,-0.052
-7.410e-06,0.004
-7.408e-06,0
-7.406e-06,0.02
-7.404e-06,0.058
-7.402e-06,-0.024
-7.400e-06,-0.046
-7.398e-06,0.006
-7.396e-06,-0.004
-7.394e-06,0.03
-7.392e-06,0.048
-7.390e-06,-0.038
-7.388e-06,-0.04
-7.386e-06,0.012
-7.384e-06,-0.004
-7.382e-06,0.044
-7.380e-06,0.036
-7.378e-06,-0.044
-7.376e-06,-0.03
-7.374e-06,0.006
-7.372e-06,0
-7.370e-06,0.044
-7.368e-06,0.028
-7.366e-06,-0.048
-7.364e-06,-0.018
-7.362e-06,0.01
-7.360e-06,0
-7.358e-06,0.05
-7.356e-06,0.012
-7.354e-06,-0.058
-7.352e-06,-0.008
-7.350e-06,0.006
-7.348e-06,0.01
-7.346e-06,0.058
-7.344e-06,-0.002
-7.342e-06,-0.056
-7.340e-06,-0.002
-7.338e-06,0
-7.336e-06,0.018
-7.334e-06,0.056
-7.332e-06,-0.014
-7.330e-06,-0.052
-7.328e-06,0
-7.326e-06,0.002
-7.324e-06,0.02
-7.322e-06,0.058
-7.320e-06,-0.03
-7.318e-06,-0.046
-7.316e-06,0.008
-7.314e-06,-0.002
-7.312e-06,0.032
-7.310e-06,0.05
-7.308e-06,-0.032
-7.306e-06,-0.04
-7.304e-06,0.006
-7.302e-06,0
-7.300e-06,0.038
-7.298e-06,0.04
-7.296e-06,-0.046
-7.294e-06,-0.028
-7.292e-06,0.01
-7.290e-06,0
-7.288e-06,0.052
-7.286e-06,0.028
-7.284e-06,-0.054
-7.282e-06,-0.018
-7.280e-06,0.008
-7.278e-06,-0.002
-7.276e-06,0.052
-7.274e-06,0.014
-7.272e-06,-0.058
-7.270e-06,-0.012
-7.268e-06,0.004
-7.266e-06,0.006
-7.264e-06,0.058
-7.262e-06,0
-7.260e-06,-0.052
-7.258e-06,0
-7.256e-06,0.004
-7.254e-06,0.012
-7.252e-06,0.058
-7.250e-06,-0.014
-7.248e-06,-0.056
-7.246e-06,0.004
-7.244e-06,0
-7.242e-06,0.024
-7.240e-06,0.052
-7.238e-06,-0.024
-7.236e-06,-0.048
-7.234e-06,0.004
-7.232e-06,-0.002
-7.230e-06,0.026
-7.228e-06,0.05
-7.226e-06,-0.038
-7.224e-06,-0.042
-7.222e-06,0.012
-7.220e-06,-0.004
-7.218e-06,0.042
-7.216e-06,0.04
-7.214e-06,-0.052
-7.212e-06,-0.028
-7.210e-06,0.004
-7.208e-06,-0.002
-7.206e-06,0.046
-7.204e-06,0.026
-7.202e-06,-0.058
-7.200e-06,-0.02
-7.198e-06,0.008
-7.196e-06,0
-7.194e-06,0.052
-7.192e-06,0.018
-7.190e-06,-0.056
-7.188e-06,-0.014
-7.186e-06,0.002
-7.184e-06,0.004
-7.182e-06,0.056
-7.180e-06,-0.002
-7.178e-06,-0.06
-7.176e-06,-0.004
-7.174e-06,0.004
-7.172e-06,0.012
-7.170e-06,0.058
-7.168e-06,-0.012
-7.166e-06,-0.052
-7.164e-06,0
-7.162e-06,0
-7.160e-06,0.022
-7.158e-06,0.054
-7.156e-06,-0.022
-7.154e-06,-0.046
-7.152e-06,0.008
-7.150e-06,-0.004
-7.148e-06,0.03
-7.146e-06,0.048
-7.144e-06,-0.04
-7.142e-06,-0.038
-7.140e-06,0.008
-7.138e-06,-0.006
-7.136e-06,0.04
-7.134e-06,0.036
-7.132e-06,-0.052
-7.130e-06,-0.03
-7.128e-06,0.01
-7.126e-06,0
-7.124e-06,0.044
-7.122e-06,0.028
-7.120e-06,-0.05
-7.118e-06,-0.024
-7.116e-06,0.004
-7.114e-06,0.002
-7.112e-06,0.056
-7.110e-06,0.016
-7.108e-06,-0.06
-7.106e-06,-0.012
-7.104e-06,0.004
-7.102e-06,0.006
-7.100e-06,0.058
-7.098e-06,0.002
-7.096e-06,-0.056
-7.094e-06,-0.004
-7.092e-06,0
-7.090e-06,0.016
-7.088e-06,0.056
-7.086e-06,-0.014
-7.084e-06,-0.052
-7.082e-06,0.002
-7.080e-06,0.002
-7.078e-06,0.018
-7.076e-06,0.056
-7.074e-06,-0.03
-7.072e-06,-0.048
-7.070e-06,0.006
-7.068e-06,-0.002
-7.066e-06,0.028
-7.064e-06,0.048
-7.062e-06,-0.046
-7.060e-06,-0.036
-7.058e-06,0.01
-7.056e-06,0
-7.054e-06,0.038
-7.052e-06,0.036
-7.050e-06,-0.046
-7.048e-06,-0.032
-7.046e-06,0.006
-7.044e-06,0.002
-7.042e-06,0.044
-7.040e-06,0.026
-7.038e-06,-0.052
-7.036e-06,-0.02
-7.034e-06,0.004
-7.032e-06,0.002
-7.030e-06,0.056
-7.028e-06,0.014
-7.026e-06,-0.056
-7.024e-06,-0.014
-7.022e-06,0.008
-7.020e-06,0.01
-7.018e-06,0.062
-7.016e-06,-0.002
-7.014e-06,-0.056
-7.012e-06,-0.004
-7.010e-06,0
-7.008e-06,0.014
-7.006e-06,0.058
-7.004e-06,-0.014
-7.002e-06,-0.054
-7.000e-06,0.002
-6.998e-06,0
-6.996e-06,0.02
-6.994e-06,0.052
-6.992e-06,-0.026
-6.990e-06,-0.052
-6.988e-06,0.01
-6.986e-06,0
-6.984e-06,0.03
-6.982e-06,0.05
-6.980e-06,-0.042
-6.978e-06,-0.036
-6.976e-06,0.006
-6.974e-06,0
-6.972e-06,0.044
-6.970e-06,0.042
-6.968e-06,-0.05
-6.966e-06,-0.028
-6.964e-06,0.008
-6.962e-06,0
-6.960e-06,0.052
-6.958e-06,0.026
-6.956e-06,-0.052
-6.954e-06,-0.022
-6.952e-06,0.008
-6.950e-06,0.002
-6.948e-06,0.054
-6.946e-06,0.014
-6.944e-06,-0.06
-6.942e-06,-0.012
-6.940e-06,0.006
-6.938e-06,0.01
-6.936e-06,0.06
-6.934e-06,0.004
-6.932e-06,-0.06
-6.930e-06,-0.002
-6.928e-06,0.004
-6.926e-06,0.018
-6.924e-06,0.058
-6.922e-06,-0.016
-6.920e-06,-0.056
-6.918e-06,0
-6.916e-06,0.002
-6.914e-06,0.022
-6.912e-06,0.05
-6.910e-06,-0.028
-6.908e-06,-0.048
-6.906e-06,0.008
-6.904e-06,0
-6.902e-06,0.038
-6.900e-06,0.046
-6.898e-06,-0.038
-6.896e-06,-0.04
-6.894e-06,0.006
-6.892e-06,-0.002
-6.890e-06,0.044
-6.888e-06,0.04
-6.886e-06,-0.048
-6.884e-06,-0.028
-6.882e-06,0.014
-6.880e-06,0
-6.878e-06,0.05
-6.876e-06,0.024
-6.874e-06,-0.054
-6.872e-06,-0.022
-6.870e-06,0.01
-6.868e-06,0.004
-6.866e-06,0.058
-6.864e-06,0.016
-6.862e-06,-0.062
-6.860e-06,-0.014
-6.858e-06,0.002
-6.856e-06,0.01
-6.854e-06,0.058
-6.852e-06,0
-6.850e-06,-0.052
-6.848e-06,-0.002
-6.846e-06,0.002
-6.844e-06,0.014
-6.842e-06,0.062
-6.840e-06,-0.008
-6.838e-06,-0.054
-6.836e-06,0
-6.834e-06,0
-6.832e-06,0.024
-6.830e-06,0.054
-6.828e-06,-0.026
-6.826e-06,-0.05
-6.824e-06,0.006
-6.822e-06,-0.002
-6.820e-06,0.03
-6.818e-06,0.048
-6.816e-06,-0.04
-6.814e-06,-0.04
-6.812e-06,0.008
-6.810e-06,0
-6.808e-06,0.038
-6.806e-06,0.038
-6.804e-06,-0.048
-6.802e-06,-0.034
-6.800e-06,0.012
-6.798e-06,0
-6.796e-06,0.044
-6.794e-06,0.026
-6.792e-06,-0.056
-6.790e-06,-0.024
-6.788e-06,0.006
-6.786e-06,0.006
-6.784e-06,0.056
-6.782e-06,0.008
-6.780e-06,-0.06
-6.778e-06,-0.012
-6.776e-06,0.004
-6.774e-06,0.014
-6.772e-06,0.058
-6.770e-06,-0.002
-6.768e-06,-0.06
-6.766e-06,-0.008
-6.764e-06,0.002
-6.762e-06,0.014
-6.760e-06,0.056
-6.758e-06,-0.014
-6.756e-06,-0.054
-6.754e-06,0
-6.752e-06,0
-6.750e-06,0.024
-6.748e-06,0.052
-6.746e-06,-0.026
-6.744e-06,-0.048
-6.742e-06,0.008
-6.740e-06,0
-6.738e-06,0.032
-6.736e-06,0.052
-6.734e-06,-0.04
-6.732e-06,-0.038
-6.730e-06,0.008
-6.728e-06,-0.002
-6.726e-06,0.042
-6.724e-06,0.042
-6.722e-06,-0.05
-6.720e-06,-0.026
-6.718e-06,0.006
-6.716e-06,0.002
-6.714e-06,0.048
-6.712e-06,0.024
-6.710e-06,-0.06
-6.708e-06,-0.02
-6.706e-06,0.008
-6.704e-06,0.002
-6.702e-06,0.054
-6.700e-06,0.014
-6.698e-06,-0.062
-6.696e-06,-0.012
-6.694e-06,0.002
-6.692e-06,0.01
-6.690e-06,0.056
-6.688e-06,0.002
-6.686e-06,-0.056
-6.684e-06,-0.006
-6.682e-06,0.002
-6.680e-06,0.012
-6.678e-06,0.06
-6.676e-06,-0.016
-6.674e-06,-0.05
-6.672e-06,0.002
-6.670e-06,0
-6.668e-06,0.022
-6.666e-06,0.054
-6.664e-06,-0.026
-6.662e-06,-0.05
-6.660e-06,0.006
-6.658e-06,-0.002
-6.656e-06,0.036
-6.654e-06,0.048
-6.652e-06,-0.038
-6.650e-06,-0.042
-6.648e-06,0.012
-6.646e-06,0
-6.644e-06,0.04
-6.642e-06,0.044
-6.640e-06,-0.048
-6.638e-06,-0.03
-6.636e-06,0.01
-6.634e-06,0.006
-6.632e-06,0.052
-6.630e-06,0.024
-6.628e-06,-0.054
-6.626e-06,-0.026
-6.624e-06,0.002
-6.622e-06,0.004
-6.620e-06,0.054
-6.618e-06,0.016
-6.616e-06,-0.06
-6.614e-06,-0.012
-6.612e-06,0.004
-6.610e-06,0.006
-6.608e-06,0.058
-6.606e-06,-0.004
-6.604e-06,-0.056
-6.602e-06,-0.004
-6.600e-06,0.002
-6.598e-06,0.012
-6.596e-06,0.056
-6.594e-06,-0.01
-6.592e-06,-0.054
-6.590e-06,0
-6.588e-06,0
-6.586e-06,0.028
-6.584e-06,0.05
-6.582e-06,-0.028
-6.580e-06,-0.052
-6.578e-06,0.004
-6.576e-06,0
-6.574e-06,0.036
-6.572e-06,0.05
-6.570e-06,-0.038
-6.568e-06,-0.042
-6.566e-06,0.012
-6.564e-06,-0.002
-6.562e-06,0.044
-6.560e-06,0.042
-6.558e-06,-0.046
-6.556e-06,-0.03
-6.554e-06,0.01
-6.552e-06,0.002
-6.550e-06,0.054
-6.548e-06,0.028
-6.546e-06,-0.056
-6.544e-06,-0.024
-6.542e-06,0.008
-6.540e-06,0.002
-6.538e-06,0.052
-6.536e-06,0.012
-6.534e-06,-0.062
-6.532e-06,-0.014
-6.530e-06,0.004
-6.528e-06,0.012
-6.526e-06,0.06
-6.524e-06,0.002
-6.522e-06,-0.062
-6.520e-06,-0.004
-6.518e-06,0.004
-6.516e-06,0.018
-6.514e-06,0.058
-6.512e-06,-0.016
-6.510e-06,-0.056
-6.508e-06,0.002
-6.506e-06,0
-6.504e-06,0.026
-6.502e-06,0.054
-6.500e-06,-0.026
-6.498e-06,-0.048
-6.496e-06,0.002
-6.494e-06,0
-6.492e-06,0.03
-6.490e-06,0.05
-6.488e-06,-0.04
-6.486e-06,-0.04
-6.484e-06,0.008
-6.482e-06,0
-6.480e-06,0.042
-6.478e-06,0.04
-6.476e-06,-0.048
-6.474e-06,-0.03
-6.472e-06,0.008
-6.470e-06,0.008
-6.468e-06,0.046
-6.466e-06,0.026
-6.464e-06,-0.054
-6.462e-06,-0.024
-6.460e-06,0.01
-6.458e-06,0.008
-6.456e-06,0.058
-6.454e-06,0.016
-6.452e-06,-0.06
-6.450e-06,-0.008
-6.448e-06,0.004
-6.446e-06,0.008
-6.444e-06,0.064
-6.442e-06,0.002
-6.440e-06,-0.056
-6.438e-06,-0.006
-6.436e-06,0.008
-6.434e-06,0.018
-6.432e-06,0.06
-6.430e-06,-0.014
-6.428e-06,-0.056
-6.426e-06,0.002
-6.424e-06,0.002
-6.422e-06,0.028
-6.420e-06,0.056
-6.418e-06,-0.03
-6.416e-06,-0.046
-6.414e-06,0.006
-6.412e-06,0
-6.410e-06,0.034
-6.408e-06,0.046
-6.406e-06,-0.038
-6.404e-06,-0.044
-6.402e-06,0.006
-6.400e-06,0.002
-6.398e-06,0.04
-6.396e-06,0.034
-6.394e-06,-0.052
-6.392e-06,-0.032
-6.390e-06,0.008
-6.388e-06,0
-6.386e-06,0.05
-6.384e-06,0.028
-6.382e-06,-0.06
-6.380e-06,-0.024
-6.378e-06,0.008
-6.376e-06,0.002
-6.374e-06,0.054
-6.372e-06,0.012
-6.370e-06,-0.058
-6.368e-06,-0.012
-6.366e-06,0.008
-6.364e-06,0.01
-6.362e-06,0.06
-6.360e-06,-0.004
-6.358e-06,-0.058
-6.356e-06,-0.008
-6.354e-06,0.002
-6.352e-06,0.018
-6.350e-06,0.06
-6.348e-06,-0.01
-6.346e-06,-0.058
-6.344e-06,0.002
-6.342e-06,-0.002
-6.340e-06,0.024
-6.338e-06,0.054
-6.336e-06,-0.03
-6.334e-06,-0.046
-6.332e-06,0.004
-6.330e-06,0.002
-6.328e-06,0.036
-6.326e-06,0.046
-6.324e-06,-0.04
-6.322e-06,-0.042
-6.320e-06,0.01
-6.318e-06,0
-6.316e-06,0.04
-6.314e-06,0.038
-6.312e-06,-0.05
-6.310e-06,-0.032
-6.308e-06,0.006
-6.306e-06,0
-6.304e-06,0.05
-6.302e-06,0.026
-6.300e-06,-0.06
-6.298e-06,-0.026
-6.296e-06,0.006
-6.294e-06,0.006
-6.292e-06,0.058
-6.290e-06,0.016
-6.288e-06,-0.058
-6.286e-06,-0.014
-6.284e-06,0.004
-6.282e-06,0.01
-6.280e-06,0.06
-6.278e-06,-0.002
-6.276e-06,-0.06
-6.274e-06,-0.002
-6.272e-06,0.006
-6.270e-06,0.016
-6.268e-06,0.058
-6.266e-06,-0.014
-6.264e-06,-0.056
-6.262e-06,0
-6.260e-06,0.004
-6.258e-06,0.03
-6.256e-06,0.052
-6.254e-06,-0.028
-6.252e-06,-0.046
-6.250e-06,0.002
-6.248e-06,-0.002
-6.246e-06,0.034
-6.244e-06,0.046
-6.242e-06,-0.042
-6.240e-06,-0.04
-6.238e-06,0.006
-6.236e-06,0
-6.234e-06,0.046
-6.232e-06,0.04
-6.230e-06,-0.048
-6.228e-06,-0.03
-6.226e-06,0.008
-6.224e-06,0.002
-6.222e-06,0.05
-6.220e-06,0.028
-6.218e-06,-0.056
-6.216e-06,-0.02
-6.214e-06,0.01
-6.212e-06,0.004
-6.210e-06,0.05
-6.208e-06,0.018
-6.206e-06,-0.06
-6.204e-06,-0.012
-6.202e-06,0.006
-6.200e-06,0.008
-6.198e-06,0.06
-6.196e-06,0
-6.194e-06,-0.056
-6.192e-06,-0.006
-6.190e-06,0.004
-6.188e-06,0.018
-6.186e-06,0.056
-6.184e-06,-0.016
-6.182e-06,-0.052
-6.180e-06,0.002
-6.178e-06,-0.004
-6.176e-06,0.024
-6.174e-06,0.056
-6.172e-06,-0.026
-6.170e-06,-0.048
-6.168e-06,0.004
-6.166e-06,0
-6.164e-06,0.036
-6.162e-06,0.05
-6.160e-06,-0.04
-6.158e-06,-0.038
-6.156e-06,0.006
-6.154e-06,0
-6.152e-06,0.04
-6.150e-06,0.038
-6.148e-06,-0.05
-6.146e-06,-0.032
-6.144e-06,0.008
-6.142e-06,0.002
-6.140e-06,0.052
-6.138e-06,0.032
-6.136e-06,-0.058
-6.134e-06,-0.018
-6.132e-06,0.002
-6.130e-06,0.006
-6.128e-06,0.054
-6.126e-06,0.01
-6.124e-06,-0.062
-6.122e-06,-0.014
-6.120e-06,0.004
-6.118e-06,0.008
-6.116e-06,0.06
-6.114e-06,0.002
-6.112e-06,-0.062
-6.110e-06,-0.004
-6.108e-06,0.002
-6.106e-06,0.018
-6.104e-06,0.054
-6.102e-06,-0.014
-6.100e-06,-0.056
-6.098e-06,0.002
-6.096e-06,-0.002
-6.094e-06,0.026
-6.092e-06,0.054
-6.090e-06,-0.028
-6.088e-06,-0.046
-6.086e-06,0.006
-6.084e-06,-0.002
-6.082e-06,0.034
-6.080e-06,0.046
-6.078e-06,-0.04
-6.076e-06,-0.036
-6.074e-06,0.006
-6.072e-06,0
-6.070e-06,0.042
-6.068e-06,0.04
-6.066e-06,-0.046
-6.064e-06,-0.03
-6.062e-06,0.012
-6.060e-06,0.002
-6.058e-06,0.05
-6.056e-06,0.03
-6.054e-06,-0.056
-6.052e-06,-0.018
-6.050e-06,0.002
-6.048e-06,0.002
-6.046e-06,0.058
-6.044e-06,0.014
-6.042e-06,-0.058
-6.040e-06,-0.012
-6.038e-06,0.006
-6.036e-06,0.01
-6.034e-06,0.06
-6.032e-06,-0.002
-6.030e-06,-0.056
-6.028e-06,-0.004
-6.026e-06,0.004
-6.024e-06,0.014
-6.022e-06,0.058
-6.020e-06,-0.014
-6.018e-06,-0.056
-6.016e-06,0.006
-6.014e-06,0
-6.012e-06,0.024
-6.010e-06,0.06
-6.008e-06,-0.03
-6.006e-06,-0.046
-6.004e-06,0.006
-6.002e-06,0
-6.000e-06,0.032
-5.998e-06,0.05
-5.996e-06,-0.036
-5.994e-06,-0.04
-5.992e-06,0.008
-5.990e-06,0
-5.988e-06,0.04
-5.986e-06,0.04
-5.984e-06,-0.05
-5.982e-06,-0.03
-5.980e-06,0.004
-5.978e-06,0.002
-5.976e-06,0.05
-5.974e-06,0.028
-5.972e-06,-0.056
-5.970e-06,-0.016
-5.968e-06,0.01
-5.966e-06,0.002
-5.964e-06,0.056
-5.962e-06,0.01
-5.960e-06,-0.06
-5.958e-06,-0.008
-5.956e-06,0.002
-5.954e-06,0.008
-5.952e-06,0.06
-5.950e-06,0
-5.948e-06,-0.058
-5.946e-06,-0.004
-5.944e-06,0.002
-5.942e-06,0.012
-5.940e-06,0.06
-5.938e-06,-0.014
-5.936e-06,-0.056
-5.934e-06,-0.002
-5.932e-06,0
-5.930e-06,0.024
-5.928e-06,0.058
-5.926e-06,-0.026
-5.924e-06,-0.054
-5.922e-06,0.004
-5.920e-06,-0.006
-5.918e-06,0.034
-5.916e-06,0.048
-5.914e-06,-0.044
-5.912e-06,-0.034
-5.910e-06,0.012
-5.908e-06,-0.004
-5.906e-06,0.038
-5.904e-06,0.042
-5.902e-06,-0.046
-5.900e-06,-0.03
-5.898e-06,0.006
-5.896e-06,-0.002
-5.894e-06,0.05
-5.892e-06,0.028
-5.890e-06,-0.054
-5.888e-06,-0.016
-5.886e-06,0.008
-5.884e-06,0.006
-5.882e-06,0.052
-5.880e-06,0.018
-5.878e-06,-0.056
-5.876e-06,-0.014
-5.874e-06,0.004
-5.872e-06,0.01
-5.870e-06,0.056
-5.868e-06,0.002
-5.866e-06,-0.058
-5.864e-06,-0.002
-5.862e-06,0
-5.860e-06,0.016
-5.858e-06,0.06
-5.856e-06,-0.012
-5.854e-06,-0.052
-5.852e-06,0
-5.850e-06,0
-5.848e-06,0.028
-5.846e-06,0.056
-5.844e-06,-0.026
-5.842e-06,-0.044
-5.840e-06,0.002
-5.838e-06,-0.004
-5.836e-06,0.034
-5.834e-06,0.044
-5.832e-06,-0.04
-5.830e-06,-0.042
-5.828e-06,0.004
-5.826e-06,-0.002
-5.824e-06,0.04
-5.822e-06,0.044
-5.820e-06,-0.052
-5.818e-06,-0.03
-5.816e-06,0.01
-5.814e-06,0.004
-5.812e-06,0.048
-5.810e-06,0.032
-5.808e-06,-0.054
-5.806e-06,-0.022
-5.804e-06,0.01
-5.802e-06,0.002
-5.800e-06,0.052
-5.798e-06,0.012
-5.796e-06,-0.056
-5.794e-06,-0.012
-5.792e-06,0.004
-5.790e-06,0.01
-5.788e-06,0.06
-5.786e-06,0.002
-5.784e-06,-0.058
-5.782e-06,-0.004
-5.780e-06,0.004
-5.778e-06,0.018
-5.776e-06,0.056
-5.774e-06,-0.014
-5.772e-06,-0.05
-5.770e-06,0
-5.768e-06,-0.002
-5.766e-06,0.024
-5.764e-06,0.06
-5.762e-06,-0.024
-5.760e-06,-0.046
-5.758e-06,0.004
-5.756e-06,-0.002
-5.754e-06,0.032
-5.752e-06,0.048
-5.750e-06,-0.036
-5.748e-06,-0.042
-5.746e-06,0.006
-5.744e-06,-0.002
-5.742e-06,0.042
-5.740e-06,0.036
-5.738e-06,-0.046
-5.736e-06,-0.03
-5.734e-06,0.008
-5.732e-06,0
-5.730e-06,0.05
-5.728e-06,0.024
-5.726e-06,-0.052
-5.724e-06,-0.02
-5.722e-06,0.006
-5.720e-06,0.002
-5.718e-06,0.054
-5.716e-06,0.018
-5.714e-06,-0.056
-5.712e-06,-0.016
-5.710e-06,0.002
-5.708e-06,0.008
-5.706e-06,0.06
-5.704e-06,0.002
-5.702e-06,-0.054
-5.700e-06,-0.006
-5.698e-06,0.002
-5.696e-06,0.014
-5.694e-06,0.06
-5.692e-06,-0.01
-5.690e-06,-0.056
-5.688e-06,0
-5.686e-06,0
-5.684e-06,0.024
-5.682e-06,0.058
-5.680e-06,-0.03
-5.678e-06,-0.048
-5.676e-06,0.004
-5.674e-06,-0.002
-5.672e-06,0.032
-5.670e-06,0.054
-5.668e-06,-0.034
-5.666e-06,-0.042
-5.664e-06,0.008
-5.662e-06,-0.002
-5.660e-06,0.042
-5.658e-06,0.04
-5.656e-06,-0.046
-5.654e-06,-0.032
-5.652e-06,0.004
-5.650e-06,-0.002
-5.648e-06,0.048
-5.646e-06,0.03
-5.644e-06,-0.054
-5.642e-06,-0.02
-5.640e-06,0.006
-5.638e-06,0.004
-5.636e-06,0.056
-5.634e-06,0.02
-5.632e-06,-0.06
-5.630e-06,-0.018
-5.628e-06,0
-5.626e-06,0.008
-5.624e-06,0.058
-5.622e-06,0.004
-5.620e-06,-0.058
-5.618e-06,-0.002
-5.616e-06,0.002
-5.614e-06,0.018
-5.612e-06,0.06
-5.610e-06,-0.012
-5.608e-06,-0.052
-5.606e-06,0.002
-5.604e-06,0
-5.602e-06,0.028
-5.600e-06,0.056
-5.598e-06,-0.026
-5.596e-06,-0.048
-5.594e-06,0.002
-5.592e-06,-0.002
-5.590e-06,0.028
-5.588e-06,0.052
-5.586e-06,-0.038
-5.584e-06,-0.034
-5.582e-06,0.006
-5.580e-06,-0.006
-5.578e-06,0.044
-5.576e-06,0.04
-5.574e-06,-0.046
-5.572e-06,-0.032
-5.570e-06,0.006
-5.568e-06,0
-5.566e-06,0.046
-5.564e-06,0.028
-5.562e-06,-0.056
-5.560e-06,-0.022
-5.558e-06,0.01
-5.556e-06,0.002
-5.554e-06,0.054
-5.552e-06,0.018
-5.550e-06,-0.054
-5.548e-06,-0.016
-5.546e-06,0.002
-5.544e-06,0.01
-5.542e-06,0.056
-5.540e-06,0
-5.538e-06,-0.058
-5.536e-06,0
-5.534e-06,0
-5.532e-06,0.014
-5.530e-06,0.06
-5.528e-06,-0.012
-5.526e-06,-0.054
-5.524e-06,0.002
-5.522e-06,-0.002
-5.520e-06,0.018
-5.518e-06,0.056
-5.516e-06,-0.022
-5.514e-06,-0.042
-5.512e-06,0.004
-5.510e-06,-0.004
-5.508e-06,0.032
-5.506e-06,0.052
-5.504e-06,-0.038
-5.502e-06,-0.04
-5.500e-06,0.008
-5.498e-06,-0.006
-5.496e-06,0.04
-5.494e-06,0.044
-5.492e-06,-0.05
-5.490e-06,-0.032
-5.488e-06,0.006
-5.486e-06,0
-5.484e-06,0.05
-5.482e-06,0.034
-5.480e-06,-0.052
