Model,MSO3054
-2.960e-07,-0.0376
-2.940e-07,-0.0064
-2.920e-07,0.0336
-2.900e-07,0.04
-2.880e-07,0.0056
-2.860e-07,-0.0328
-2.840e-07,-0.0368
-2.820e-07,0.0016
-2.800e-07,0.0368
-2.780e-07,0.036
-2.760e-07,-0.0024
-2.740e-07,-0.0392
-2.720e-07,-0.0304
-2.700e-07,0.0064
-2.680e-07,0.04
-2.660e-07,0.0296
-2.640e-07,-0.0072
-2.620e-07,-0.0368
-2.600e-07,-0.028
-2.580e-07,0.0128
-2.560e-07,0.0432
-2.540e-07,0.0248
-2.520e-07,-0.016
-2.500e-07,-0.0368
-2.480e-07,-0.0248
-2.460e-07,0.0208
-2.440e-07,0.0416
-2.420e-07,0.0248
-2.400e-07,-0.02
-2.380e-07,-0.0408
-2.360e-07,-0.0136
-2.340e-07,0.0272
-2.320e-07,0.0432
-2.300e-07,0.016
-2.280e-07,-0.0256
-2.260e-07,-0.0352
-2.240e-07,-0.0104
-2.220e-07,0.0296
-2.200e-07,0.04
-2.180e-07,0.0072
-2.160e-07,-0.0344
-2.140e-07,-0.04
-2.120e-07,-0.004
-2.100e-07,0.0344
-2.080e-07,0.0344
-2.060e-07,0
-2.040e-07,-0.0352
-2.020e-07,-0.0352
-2.000e-07,0.0024
-1.980e-07,0.0384
-1.960e-07,0.0312
-1.940e-07,-0.0064
-1.920e-07,-0.0376
-1.900e-07,-0.0312
-1.880e-07,0.012
-1.860e-07,0.0384
-1.840e-07,0.0312
-1.820e-07,-0.0112
-1.800e-07,-0.04
-1.780e-07,-0.0264
-1.760e-07,0.02
-1.740e-07,0.0432
-1.720e-07,0.0272
-1.700e-07,-0.0184
-1.680e-07,-0.0392
-1.660e-07,-0.0184
-1.640e-07,0.0224
-1.620e-07,0.04
-1.600e-07,0.0184
-1.580e-07,-0.024
-1.560e-07,-0.0384
-1.540e-07,-0.0152
-1.520e-07,0.028
-1.500e-07,0.04
-1.480e-07,0.0112
-1.460e-07,-0.0296
-1.440e-07,-0.0392
-1.420e-07,-0.008
-1.400e-07,0.032
-1.380e-07,0.0392
-1.360e-07,0.0048
-1.340e-07,-0.0328
-1.320e-07,-0.0368
-1.300e-07,0
-1.280e-07,0.0376
-1.260e-07,0.0368
-1.240e-07,-0.0024
-1.220e-07,-0.0368
-1.200e-07,-0.0328
-1.180e-07,0.0064
-1.160e-07,0.0376
-1.140e-07,0.0288
-1.120e-07,-0.0056
-1.100e-07,-0.0376
-1.080e-07,-0.0328
-1.060e-07,0.012
-1.040e-07,0.0384
-1.020e-07,0.0248
-1.000e-07,-0.012
-9.800e-08,-0.04
-9.600e-08,-0.0184
-9.400e-08,0.02
-9.200e-08,0.0416
-9.000e-08,0.0232
-8.800e-08,-0.0208
-8.600e-08,-0.0392
-8.400e-08,-0.016
-8.200e-08,0.0264
-8.000e-08,0.0416
-7.800e-08,0.0184
-7.600e-08,-0.0248
-7.400e-08,-0.0368
-7.200e-08,-0.0128
-7.000e-08,0.0296
-6.800e-08,0.0392
-6.600e-08,0.0112
-6.400e-08,-0.0288
-6.200e-08,-0.0392
-6.000e-08,-0.0056
-5.800e-08,0.0336
-5.600e-08,0.0408
-5.400e-08,0.0016
-5.200e-08,-0.036
-5.000e-08,-0.0368
-4.800e-08,0.004
-4.600e-08,0.0392
-4.400e-08,0.0344
-4.200e-08,-0.004
-4.000e-08,-0.0384
-3.800e-08,-0.032
-3.600e-08,0.0088
-3.400e-08,0.0416
-3.200e-08,0.0304
-3.000e-08,-0.0104
-2.800e-08,-0.0408
-2.600e-08,-0.028
-2.400e-08,0.0152
-2.200e-08,0.0432
-2.000e-08,0.0248
-1.800e-08,-0.02
-1.600e-08,-0.0416
-1.400e-08,-0.0184
-1.200e-08,0.02
-1.000e-08,0.0432
-8.000e-09,0.02
-6.000e-09,-0.0208
-4.000e-09,-0.0416
-2.000e-09,-0.0144
-0.000e+00,0.0272
2.000e-09,0.04
4.000e-09,0.0152
6.000e-09,-0.028
8.000e-09,-0.04
1.000e-08,-0.0096
1.200e-08,0.0296
1.400e-08,0.04
1.600e-08,0.008
1.800e-08,-0.0304
2.000e-08,-0.0368
2.200e-08,-0.0056
2.400e-08,0.0344
2.600e-08,0.0384
2.800e-08,0.0016
3.000e-08,-0.0376
3.200e-08,-0.036
3.400e-08,0.0008
3.600e-08,0.04
3.800e-08,0.0304
4.000e-08,-0.0072
4.200e-08,-0.0352
4.400e-08,-0.032
4.600e-08,0.0112
4.800e-08,0.0408
5.000e-08,0.0304
5.200e-08,-0.0144
5.400e-08,-0.0416
5.600e-08,-0.0232
5.800e-08,0.02
6.000e-08,0.0432
6.200e-08,0.0216
6.400e-08,-0.0184
6.600e-08,-0.0376
6.800e-08,-0.0184
7.000e-08,0.0224
7.200e-08,0.0408
7.400e-08,0.0136
7.600e-08,-0.0256
7.800e-08,-0.0416
8.000e-08,-0.0136
8.200e-08,0.0296
8.400e-08,0.0432
8.600e-08,0.012
8.800e-08,-0.0304
9.000e-08,-0.0408
9.200e-08,-0.008
9.400e-08,0.0328
9.600e-08,0.0376
9.800e-08,0.0024
1.000e-07,-0.036
1.020e-07,-0.0368
1.040e-07,-0.0008
1.060e-07,0.0352
1.080e-07,0.0344
1.100e-07,0
1.120e-07,-0.0376
1.140e-07,-0.0328
1.160e-07,0.0048
1.180e-07,0.0368
1.200e-07,0.0304
1.220e-07,-0.0088
1.240e-07,-0.036
1.260e-07,-0.0272
1.280e-07,0.0128
1.300e-07,0.0432
1.320e-07,0.0256
1.340e-07,-0.0144
1.360e-07,-0.0416
1.380e-07,-0.0232
1.400e-07,0.0208
1.420e-07,0.0456
1.440e-07,0.024
1.460e-07,-0.0216
1.480e-07,-0.0392
1.500e-07,-0.0144
1.520e-07,0.0248
1.540e-07,0.0424
1.560e-07,0.02
1.580e-07,-0.028
1.600e-07,-0.0392
1.620e-07,-0.0112
1.640e-07,0.0336
1.660e-07,0.0416
1.680e-07,0.0096
1.700e-07,-0.0328
1.720e-07,-0.0392
1.740e-07,-0.004
1.760e-07,0.0336
1.780e-07,0.0392
1.800e-07,-0.0008
1.820e-07,-0.0344
1.840e-07,-0.0344
1.860e-07,0.0024
1.880e-07,0.0376
1.900e-07,0.0328
1.920e-07,-0.0048
1.940e-07,-0.036
1.960e-07,-0.0288
1.980e-07,0.0096
2.000e-07,0.0384
2.020e-07,0.0304
2.040e-07,-0.0104
2.060e-07,-0.0424
2.080e-07,-0.0256
2.100e-07,0.0136
2.120e-07,0.04
2.140e-07,0.0248
2.160e-07,-0.0144
2.180e-07,-0.0376
2.200e-07,-0.0208
2.220e-07,0.0216
2.240e-07,0.0416
2.260e-07,0.0184
2.280e-07,-0.0208
2.300e-07,-0.0392
2.320e-07,-0.0144
2.340e-07,0.028
2.360e-07,0.04
2.380e-07,0.0112
2.400e-07,-0.0232
2.420e-07,-0.0392
2.440e-07,-0.008
2.460e-07,0.0328
2.480e-07,0.0392
2.500e-07,0.008
2.520e-07,-0.032
2.540e-07,-0.0392
2.560e-07,0.0016
2.580e-07,0.0352
2.600e-07,0.0384
2.620e-07,0
2.640e-07,-0.0384
2.660e-07,-0.0352
2.680e-07,0.0056
2.700e-07,0.0416
2.720e-07,0.0344
2.740e-07,-0.004
2.760e-07,-0.0408
2.780e-07,-0.0296
2.800e-07,0.0104
2.820e-07,0.0424
2.840e-07,0.0312
2.860e-07,-0.0112
2.880e-07,-0.04
2.900e-07,-0.0248
2.920e-07,0.0216
2.940e-07,0.04
2.960e-07,0.0224
2.980e-07,-0.0176
3.000e-07,-0.0408
3.020e-07,-0.0208
3.040e-07,0.0224
3.060e-07,0.0416
3.080e-07,0.0152
3.100e-07,-0.0248
3.120e-07,-0.04
3.140e-07,-0.016
3.160e-07,0.0288
3.180e-07,0.04
3.200e-07,0.0112
3.220e-07,-0.028
3.240e-07,-0.0352
3.260e-07,-0.0072
3.280e-07,0.0312
3.300e-07,0.0376
3.320e-07,0.0048
3.340e-07,-0.032
3.360e-07,-0.0336
3.380e-07,-0.0008
3.400e-07,0.036
3.420e-07,0.0352
3.440e-07,-0.0032
3.460e-07,-0.0368
3.480e-07,-0.0312
3.500e-07,0.0064
3.520e-07,0.04
3.540e-07,0.0288
3.560e-07,-0.008
3.580e-07,-0.0384
3.600e-07,-0.0272
3.620e-07,0.0136
3.640e-07,0.0416
3.660e-07,0.0272
3.680e-07,-0.0152
3.700e-07,-0.0424
3.720e-07,-0.02
3.740e-07,0.0184
3.760e-07,0.0408
3.780e-07,0.02
3.800e-07,-0.02
3.820e-07,-0.0416
3.840e-07,-0.0176
3.860e-07,0.0256
3.880e-07,0.0432
3.900e-07,0.016
3.920e-07,-0.024
3.940e-07,-0.04
3.960e-07,-0.0112
3.980e-07,0.0288
4.000e-07,0.0384
4.020e-07,0.0064
4.040e-07,-0.0296
4.060e-07,-0.0376
4.080e-07,-0.0032
4.100e-07,0.0352
4.120e-07,0.036
4.140e-07,0
4.160e-07,-0.0336
4.180e-07,-0.0352
4.200e-07,0.0048
4.220e-07,0.0344
4.240e-07,0.0328
4.260e-07,-0.004
4.280e-07,-0.0368
4.300e-07,-0.0336
4.320e-07,0.008
4.340e-07,0.0392
4.360e-07,0.028
4.380e-07,-0.0112
4.400e-07,-0.0408
4.420e-07,-0.0232
4.440e-07,0.0144
4.460e-07,0.0416
4.480e-07,0.0232
4.500e-07,-0.0168
4.520e-07,-0.0376
4.540e-07,-0.0208
4.560e-07,0.0272
4.580e-07,0.044
4.600e-07,0.016
4.620e-07,-0.024
4.640e-07,-0.0408
4.660e-07,-0.0136
4.680e-07,0.0296
4.700e-07,0.0408
4.720e-07,0.012
4.740e-07,-0.0304
4.760e-07,-0.0384
4.780e-07,-0.012
4.800e-07,0.032
4.820e-07,0.04
4.840e-07,0.0072
4.860e-07,-0.032
4.880e-07,-0.0384
4.900e-07,-0.0024
4.920e-07,0.036
4.940e-07,0.0376
4.960e-07,0.0008
4.980e-07,-0.0336
5.000e-07,-0.0328
5.020e-07,0.0048
5.040e-07,0.0368
5.060e-07,0.0336
5.080e-07,-0.008
5.100e-07,-0.0392
5.120e-07,-0.028
5.140e-07,0.0104
5.160e-07,0.0416
5.180e-07,0.0288
5.200e-07,-0.0136
5.220e-07,-0.0408
5.240e-07,-0.0208
5.260e-07,0.0192
5.280e-07,0.0408
5.300e-07,0.0224
5.320e-07,-0.0176
5.340e-07,-0.04
5.360e-07,-0.016
5.380e-07,0.0256
5.400e-07,0.0416
5.420e-07,0.0168
5.440e-07,-0.0224
5.460e-07,-0.0416
5.480e-07,-0.0104
5.500e-07,0.0296
5.520e-07,0.0384
5.540e-07,0.0128
5.560e-07,-0.0272
5.580e-07,-0.0376
5.600e-07,-0.0072
5.620e-07,0.0344
5.640e-07,0.0352
5.660e-07,0.0008
5.680e-07,-0.032
5.700e-07,-0.0376
5.720e-07,-0.0008
5.740e-07,0.0368
5.760e-07,0.036
5.780e-07,-0.0024
5.800e-07,-0.0384
5.820e-07,-0.0336
5.840e-07,0.0056
5.860e-07,0.04
5.880e-07,0.0304
5.900e-07,-0.0112
5.920e-07,-0.0384
5.940e-07,-0.0288
5.960e-07,0.0144
5.980e-07,0.0416
6.000e-07,0.0248
6.020e-07,-0.0144
6.040e-07,-0.044
6.060e-07,-0.0232
6.080e-07,0.02
6.100e-07,0.0416
6.120e-07,0.0192
6.140e-07,-0.0208
6.160e-07,-0.0408
6.180e-07,-0.0168
6.200e-07,0.0272
6.220e-07,0.0432
6.240e-07,0.0184
6.260e-07,-0.0288
6.280e-07,-0.04
6.300e-07,-0.0072
6.320e-07,0.032
6.340e-07,0.0416
6.360e-07,0.008
6.380e-07,-0.0312
6.400e-07,-0.0376
6.420e-07,-0.004
6.440e-07,0.0344
6.460e-07,0.0392
6.480e-07,0.0016
6.500e-07,-0.0368
6.520e-07,-0.0352
6.540e-07,0.0048
6.560e-07,0.0368
6.580e-07,0.0328
6.600e-07,-0.004
6.620e-07,-0.0384
6.640e-07,-0.0304
6.660e-07,0.0104
6.680e-07,0.04
6.700e-07,0.0288
6.720e-07,-0.0104
6.740e-07,-0.0408
6.760e-07,-0.0256
6.780e-07,0.0136
6.800e-07,0.0392
6.820e-07,0.0224
6.840e-07,-0.0168
6.860e-07,-0.0392
6.880e-07,-0.0184
6.900e-07,0.0216
6.920e-07,0.0416
6.940e-07,0.02
6.960e-07,-0.0216
6.980e-07,-0.04
7.000e-07,-0.0128
7.020e-07,0.028
7.040e-07,0.0424
7.060e-07,0.0136
7.080e-07,-0.0272
7.100e-07,-0.0392
7.120e-07,-0.0096
7.140e-07,0.0312
7.160e-07,0.04
7.180e-07,0.0048
7.200e-07,-0.0368
7.220e-07,-0.0392
7.240e-07,-0.0016
7.260e-07,0.0336
7.280e-07,0.0336
7.300e-07,0.0008
7.320e-07,-0.0368
7.340e-07,-0.0336
7.360e-07,0.0048
7.380e-07,0.0392
7.400e-07,0.0328
7.420e-07,-0.0096
7.440e-07,-0.0384
7.460e-07,-0.0272
7.480e-07,0.016
7.500e-07,0.0376
7.520e-07,0.0256
7.540e-07,-0.0144
7.560e-07,-0.04
7.580e-07,-0.0192
7.600e-07,0.0176
7.620e-07,0.0416
7.640e-07,0.0232
7.660e-07,-0.0216
7.680e-07,-0.0376
7.700e-07,-0.0184
7.720e-07,0.024
7.740e-07,0.044
7.760e-07,0.0136
7.780e-07,-0.0264
7.800e-07,-0.0392
7.820e-07,-0.012
7.840e-07,0.0304
7.860e-07,0.0408
7.880e-07,0.0088
7.900e-07,-0.0312
7.920e-07,-0.0384
7.940e-07,-0.004
7.960e-07,0.0344
7.980e-07,0.04
8.000e-07,0.0008
8.020e-07,-0.0376
8.040e-07,-0.0344
8.060e-07,0.0024
8.080e-07,0.0352
8.100e-07,0.0352
8.120e-07,-0.0056
8.140e-07,-0.0344
8.160e-07,-0.028
8.180e-07,0.0072
8.200e-07,0.0408
8.220e-07,0.0264
8.240e-07,-0.0112
8.260e-07,-0.0376
8.280e-07,-0.0272
8.300e-07,0.0144
8.320e-07,0.0416
8.340e-07,0.0264
8.360e-07,-0.0152
8.380e-07,-0.04
8.400e-07,-0.0216
8.420e-07,0.0184
8.440e-07,0.0432
8.460e-07,0.0208
8.480e-07,-0.0216
8.500e-07,-0.0392
8.520e-07,-0.0152
8.540e-07,0.0264
8.560e-07,0.0424
8.580e-07,0.0168
8.600e-07,-0.0288
8.620e-07,-0.04
8.640e-07,-0.0096
8.660e-07,0.0304
8.680e-07,0.0416
8.700e-07,0.008
8.720e-07,-0.032
8.740e-07,-0.0352
8.760e-07,-0.004
8.780e-07,0.0368
8.800e-07,0.036
8.820e-07,-0.0008
8.840e-07,-0.0368
8.860e-07,-0.0336
8.880e-07,0.0048
8.900e-07,0.0408
8.920e-07,0.0312
8.940e-07,-0.0064
8.960e-07,-0.0384
8.980e-07,-0.0288
9.000e-07,0.0104
9.020e-07,0.0416
9.040e-07,0.028
9.060e-07,-0.0128
9.080e-07,-0.0432
9.100e-07,-0.0232
9.120e-07,0.0168
9.140e-07,0.0416
9.160e-07,0.0224
9.180e-07,-0.02
9.200e-07,-0.0392
9.220e-07,-0.0192
9.240e-07,0.024
9.260e-07,0.0408
9.280e-07,0.0192
9.300e-07,-0.0248
9.320e-07,-0.0408
9.340e-07,-0.012
9.360e-07,0.028
9.380e-07,0.0408
9.400e-07,0.0088
9.420e-07,-0.0296
9.440e-07,-0.0376
9.460e-07,-0.0056
9.480e-07,0.032
9.500e-07,0.0392
9.520e-07,0.0056
9.540e-07,-0.0336
9.560e-07,-0.0352
9.580e-07,0
9.600e-07,0.0368
9.620e-07,0.0352
9.640e-07,-0.0032
9.660e-07,-0.0344
9.680e-07,-0.0328
9.700e-07,0.0056
9.720e-07,0.0416
9.740e-07,0.0296
9.760e-07,-0.008
9.780e-07,-0.0376
9.800e-07,-0.028
9.820e-07,0.0128
9.840e-07,0.0368
9.860e-07,0.024
9.880e-07,-0.0152
9.900e-07,-0.0424
9.920e-07,-0.0232
9.940e-07,0.0232
9.960e-07,0.04
9.980e-07,0.02
1.000e-06,-0.0176
1.002e-06,-0.04
1.004e-06,-0.0152
1.006e-06,0.0232
1.008e-06,0.0424
1.010e-06,0.0144
1.012e-06,-0.024
1.014e-06,-0.0376
1.016e-06,-0.0104
1.018e-06,0.0272
1.020e-06,0.0392
1.022e-06,0.008
1.024e-06,-0.0312
1.026e-06,-0.0352
1.028e-06,-0.0056
1.030e-06,0.036
1.032e-06,0.032
1.034e-06,0.0024
1.036e-06,-0.0336
1.038e-06,-0.0336
1.040e-06,0.0032
1.042e-06,0.0368
1.044e-06,0.0344
1.046e-06,-0.0048
1.048e-06,-0.0368
1.050e-06,-0.0312
1.052e-06,0.0096
1.054e-06,0.04
1.056e-06,0.032
1.058e-06,-0.0088
1.060e-06,-0.0392
1.062e-06,-0.0272
1.064e-06,0.0144
1.066e-06,0.044
1.068e-06,0.0224
1.070e-06,-0.0176
1.072e-06,-0.0424
1.074e-06,-0.0224
1.076e-06,0.0208
1.078e-06,0.0424
1.080e-06,0.0208
1.082e-06,-0.0208
1.084e-06,-0.04
1.086e-06,-0.016
1.088e-06,0.0264
1.090e-06,0.0352
1.092e-06,0.012
1.094e-06,-0.0256
1.096e-06,-0.0376
1.098e-06,-0.008
1.100e-06,0.0312
1.102e-06,0.0408
1.104e-06,0.0056
1.106e-06,-0.0328
1.108e-06,-0.0344
1.110e-06,-0.0024
1.112e-06,0.0368
1.114e-06,0.0368
1.116e-06,0
1.118e-06,-0.0384
1.120e-06,-0.032
1.122e-06,0.0056
1.124e-06,0.0384
1.126e-06,0.032
1.128e-06,-0.0048
1.130e-06,-0.0376
1.132e-06,-0.0288
1.134e-06,0.0136
1.136e-06,0.0408
1.138e-06,0.0256
1.140e-06,-0.0136
1.142e-06,-0.0392
1.144e-06,-0.024
1.146e-06,0.0176
1.148e-06,0.0416
1.150e-06,0.0232
1.152e-06,-0.0176
1.154e-06,-0.0392
1.156e-06,-0.0184
1.158e-06,0.0248
1.160e-06,0.0416
1.162e-06,0.02
1.164e-06,-0.0256
1.166e-06,-0.0392
1.168e-06,-0.0112
1.170e-06,0.0304
1.172e-06,0.044
1.174e-06,0.0112
1.176e-06,-0.0304
1.178e-06,-0.0384
1.180e-06,-0.0056
1.182e-06,0.0328
1.184e-06,0.0376
1.186e-06,0.004
1.188e-06,-0.0368
1.190e-06,-0.0336
1.192e-06,0
1.194e-06,0.0384
1.196e-06,0.0352
1.198e-06,-0.0016
1.200e-06,-0.0344
1.202e-06,-0.0304
1.204e-06,0.0056
1.206e-06,0.0392
1.208e-06,0.0312
1.210e-06,-0.0096
1.212e-06,-0.0392
1.214e-06,-0.0264
1.216e-06,0.016
1.218e-06,0.0424
1.220e-06,0.024
1.222e-06,-0.0136
1.224e-06,-0.04
1.226e-06,-0.024
1.228e-06,0.02
1.230e-06,0.0424
1.232e-06,0.0184
1.234e-06,-0.024
1.236e-06,-0.04
1.238e-06,-0.0144
1.240e-06,0.0264
1.242e-06,0.0416
1.244e-06,0.0136
1.246e-06,-0.0248
1.248e-06,-0.0416
1.250e-06,-0.0072
1.252e-06,0.0296
1.254e-06,0.0384
1.256e-06,0.0096
1.258e-06,-0.032
1.260e-06,-0.0376
1.262e-06,-0.0008
1.264e-06,0.036
1.266e-06,0.0368
1.268e-06,0.0008
1.270e-06,-0.0336
1.272e-06,-0.0336
1.274e-06,0.0048
1.276e-06,0.0392
1.278e-06,0.032
1.280e-06,-0.004
1.282e-06,-0.0408
1.284e-06,-0.0312
1.286e-06,0.012
1.288e-06,0.0408
1.290e-06,0.0304
1.292e-06,-0.0128
1.294e-06,-0.0368
1.296e-06,-0.0248
1.298e-06,0.016
1.300e-06,0.0416
1.302e-06,0.0224
1.304e-06,-0.0208
1.306e-06,-0.0392
1.308e-06,-0.0176
1.310e-06,0.0224
1.312e-06,0.0432
1.314e-06,0.02
1.316e-06,-0.02
1.318e-06,-0.0416
1.320e-06,-0.0144
1.322e-06,0.0304
1.324e-06,0.0432
1.326e-06,0.0104
1.328e-06,-0.028
1.330e-06,-0.0384
1.332e-06,-0.0096
1.334e-06,0.0344
1.336e-06,0.036
1.338e-06,0.0048
1.340e-06,-0.0352
1.342e-06,-0.0368
1.344e-06,0
1.346e-06,0.0344
1.348e-06,0.0368
1.350e-06,-0.0024
1.352e-06,-0.0416
1.354e-06,-0.0312
1.356e-06,0.004
1.358e-06,0.0416
1.360e-06,0.0336
1.362e-06,-0.0104
1.364e-06,-0.0392
1.366e-06,-0.0304
1.368e-06,0.0144
1.370e-06,0.044
1.372e-06,0.0288
1.374e-06,-0.0104
1.376e-06,-0.0392
1.378e-06,-0.0224
1.380e-06,0.02
1.382e-06,0.0424
1.384e-06,0.02
1.386e-06,-0.0176
1.388e-06,-0.04
1.390e-06,-0.0192
1.392e-06,0.0256
1.394e-06,0.04
1.396e-06,0.0128
1.398e-06,-0.024
1.400e-06,-0.0392
1.402e-06,-0.0128
1.404e-06,0.0304
1.406e-06,0.0408
1.408e-06,0.0104
1.410e-06,-0.032
1.412e-06,-0.0384
1.414e-06,-0.0056
1.416e-06,0.0328
1.418e-06,0.0392
1.420e-06,0.0016
1.422e-06,-0.0352
1.424e-06,-0.0336
1.426e-06,0
1.428e-06,0.0368
1.430e-06,0.0328
1.432e-06,-0.004
1.434e-06,-0.0368
1.436e-06,-0.0312
1.438e-06,0.0064
1.440e-06,0.0408
1.442e-06,0.0296
1.444e-06,-0.012
1.446e-06,-0.0384
1.448e-06,-0.0296
1.450e-06,0.0136
1.452e-06,0.0408
1.454e-06,0.0272
1.456e-06,-0.0144
1.458e-06,-0.0376
1.460e-06,-0.02
1.462e-06,0.0176
1.464e-06,0.0408
1.466e-06,0.0208
1.468e-06,-0.0232
1.470e-06,-0.0384
1.472e-06,-0.0152
1.474e-06,0.0264
1.476e-06,0.0416
1.478e-06,0.0128
1.480e-06,-0.0264
1.482e-06,-0.0376
1.484e-06,-0.012
1.486e-06,0.0312
1.488e-06,0.0432
1.490e-06,0.0064
1.492e-06,-0.0304
1.494e-06,-0.0408
1.496e-06,-0.0032
1.498e-06,0.0352
1.500e-06,0.0368
1.502e-06,0.0008
1.504e-06,-0.0336
1.506e-06,-0.0368
1.508e-06,0.0056
1.510e-06,0.0392
1.512e-06,0.0328
1.514e-06,-0.008
1.516e-06,-0.0376
1.518e-06,-0.0288
1.520e-06,0.0096
1.522e-06,0.0392
1.524e-06,0.0256
1.526e-06,-0.012
1.528e-06,-0.0408
1.530e-06,-0.0248
1.532e-06,0.0168
1.534e-06,0.0416
1.536e-06,0.024
1.538e-06,-0.0208
1.540e-06,-0.04
1.542e-06,-0.02
1.544e-06,0.0232
1.546e-06,0.0392
1.548e-06,0.016
1.550e-06,-0.0216
1.552e-06,-0.0408
1.554e-06,-0.0128
1.556e-06,0.0288
1.558e-06,0.0416
1.560e-06,0.0088
1.562e-06,-0.0248
1.564e-06,-0.04
1.566e-06,-0.0064
1.568e-06,0.0312
1.570e-06,0.0384
1.572e-06,0.004
1.574e-06,-0.0328
1.576e-06,-0.0368
1.578e-06,0.0032
1.580e-06,0.0368
1.582e-06,0.0352
1.584e-06,-0.0016
1.586e-06,-0.0352
1.588e-06,-0.032
1.590e-06,0.0064
1.592e-06,0.04
1.594e-06,0.0344
1.596e-06,-0.0088
1.598e-06,-0.0392
1.600e-06,-0.0296
1.602e-06,0.0144
1.604e-06,0.04
1.606e-06,0.0248
1.608e-06,-0.0144
1.610e-06,-0.0424
1.612e-06,-0.0216
1.614e-06,0.02
1.616e-06,0.0448
1.618e-06,0.02
1.620e-06,-0.0224
1.622e-06,-0.0392
1.624e-06,-0.0152
1.626e-06,0.0248
1.628e-06,0.0432
1.630e-06,0.0168
1.632e-06,-0.0256
1.634e-06,-0.04
1.636e-06,-0.012
1.638e-06,0.032
1.640e-06,0.0392
1.642e-06,0.008
1.644e-06,-0.0304
1.646e-06,-0.0344
1.648e-06,-0.0032
1.650e-06,0.0328
1.652e-06,0.036
1.654e-06,0.0024
1.656e-06,-0.0328
1.658e-06,-0.0336
1.660e-06,0.0016
1.662e-06,0.0376
1.664e-06,0.0336
1.666e-06,-0.0016
1.668e-06,-0.0368
1.670e-06,-0.0328
1.672e-06,0.0088
1.674e-06,0.0408
1.676e-06,0.0288
1.678e-06,-0.0112
1.680e-06,-0.0408
1.682e-06,-0.0272
1.684e-06,0.016
1.686e-06,0.0424
1.688e-06,0.0232
1.690e-06,-0.0168
1.692e-06,-0.0392
1.694e-06,-0.02
1.696e-06,0.0216
1.698e-06,0.0424
1.700e-06,0.016
1.702e-06,-0.0216
1.704e-06,-0.0376
1.706e-06,-0.0136
1.708e-06,0.0296
1.710e-06,0.0416
1.712e-06,0.0136
1.714e-06,-0.0272
1.716e-06,-0.0392
1.718e-06,-0.0096
1.720e-06,0.0312
1.722e-06,0.04
1.724e-06,0.0032
1.726e-06,-0.0336
1.728e-06,-0.0336
1.730e-06,-0.0024
1.732e-06,0.0368
1.734e-06,0.0376
1.736e-06,-0.0016
1.738e-06,-0.0344
1.740e-06,-0.0344
1.742e-06,0.0056
1.744e-06,0.0368
1.746e-06,0.0328
1.748e-06,-0.0064
1.750e-06,-0.04
1.752e-06,-0.0304
1.754e-06,0.0104
1.756e-06,0.0408
1.758e-06,0.0272
1.760e-06,-0.016
1.762e-06,-0.04
1.764e-06,-0.0224
1.766e-06,0.0168
1.768e-06,0.04
1.770e-06,0.02
1.772e-06,-0.0192
1.774e-06,-0.0392
1.776e-06,-0.0168
1.778e-06,0.0208
1.780e-06,0.0432
1.782e-06,0.016
1.784e-06,-0.024
1.786e-06,-0.0384
1.788e-06,-0.0136
1.790e-06,0.0296
1.792e-06,0.0376
1.794e-06,0.0112
1.796e-06,-0.0296
1.798e-06,-0.0368
1.800e-06,-0.0056
1.802e-06,0.0352
1.804e-06,0.0344
1.806e-06,0.0048
1.808e-06,-0.0336
1.810e-06,-0.036
1.812e-06,0.0008
1.814e-06,0.036
1.816e-06,0.0368
1.818e-06,-0.0032
1.820e-06,-0.0344
1.822e-06,-0.0312
1.824e-06,0.0072
1.826e-06,0.0392
1.828e-06,0.0304
1.830e-06,-0.0104
1.832e-06,-0.0376
1.834e-06,-0.0272
1.836e-06,0.0136
1.838e-06,0.0416
1.840e-06,0.0232
1.842e-06,-0.0128
1.844e-06,-0.04
1.846e-06,-0.0208
1.848e-06,0.02
1.850e-06,0.0408
1.852e-06,0.02
1.854e-06,-0.02
1.856e-06,-0.0416
1.858e-06,-0.0168
1.860e-06,0.0264
1.862e-06,0.0376
1.864e-06,0.0144
1.866e-06,-0.0248
1.868e-06,-0.04
1.870e-06,-0.0064
1.872e-06,0.0312
1.874e-06,0.04
1.876e-06,0.0072
1.878e-06,-0.0288
1.880e-06,-0.0344
1.882e-06,-0.004
1.884e-06,0.0304
1.886e-06,0.0352
1.888e-06,0.0008
1.890e-06,-0.0328
1.892e-06,-0.0336
1.894e-06,0.0016
1.896e-06,0.036
1.898e-06,0.0328
1.900e-06,-0.0064
1.902e-06,-0.0392
1.904e-06,-0.0304
1.906e-06,0.008
1.908e-06,0.04
1.910e-06,0.028
1.912e-06,-0.0096
1.914e-06,-0.04
1.916e-06,-0.0232
1.918e-06,0.0176
1.920e-06,0.0384
1.922e-06,0.0216
1.924e-06,-0.0152
1.926e-06,-0.0384
1.928e-06,-0.0192
1.930e-06,0.0224
1.932e-06,0.0416
1.934e-06,0.016
1.936e-06,-0.024
1.938e-06,-0.0376
1.940e-06,-0.0128
1.942e-06,0.0272
1.944e-06,0.0416
1.946e-06,0.0112
1.948e-06,-0.0288
1.950e-06,-0.0384
1.952e-06,-0.0064
1.954e-06,0.0328
1.956e-06,0.0392
1.958e-06,0.0064
